hotelMarsha,propertyName,city__state,localNumber,complexNumber,segmentNumber,largeGroupNumber
DALBR,Renaissance Dallas Hotel,dallas__tx,2146312222,8666992423,8778088932,8884976261
DALWH,W Dallas - Victory,dallas__tx,2143974100,,,
DALCC,Courtyard Dallas Central Expressway,dallas__tx,2147392500,8666992430,8666289847,
DALCE,Residence Inn Dallas Central Expressway,dallas__tx,2147508220,8666992433,8665763161,
DALGW,The Westin Galleria Dallas,dallas__tx,9729349494,,,
DALMK,Residence Inn Dallas Market Center,dallas__tx,2146312472,8666289585,8665567915,
DALAL,Courtyard Dallas Arlington/Entertainment District,arlington__tx,8712772774,8666992177,8666992439,
DALGT,Gaylord Texan Resort & Convention Center,grapevine__tx,8177781000,8665763166,,8882369497
DFWDT,The Worthington Renaissance Fort Worth Hotel,fort_worth__tx,8178701000,8668559182,8772455862,8772571805
DFWMS,Courtyard Fort Worth Downtown/Blackstone,fort_worth__tx,8178858700,8668984259,8772455895,8772571818
DFWCH,Courtyard Fort Worth University Drive,fort_worth__tx,8173351300,8668738072,8882651387,
DFWUV,SpringHill Suites Fort Worth University,fort_worth__tx,8178782554,8668989184,8665573674,
DFWFC,Courtyard Fort Worth Fossil Creek,fort_worth__tx,8178470044,8668983877,8665563925,
DFWRI,Residence Inn Fort Worth Fossil Creek,fort_worth__tx,8174391300,8668986080,8665566477,
DALWL,Dallas/Fort Worth Marriott Solana,westlake__tx,8174305000,8668559192,8772455216,8772571799
HOUHB,Courtyard Houston Hobby Airport,houston__tx,7139101700,8663134197,8778969979,
HOUMY,"The Westin Houston, Memorial City",houston__tx,2815014300,,,
HOUWL,Houston Marriott West Loop by The Galleria,houston__tx,7139600111,8882651385,8772708263,8777407995
HOUMC,Houston Marriott Medical Center,houston__tx,7137960080,8663142640,8772455917,8777407912
IAHAP,Houston Airport Marriott at George Bush Intercontinental,houston__tx,2814432310,8668908583,8665763165,8778763819
IAHFP,Four Points by Sheraton Houston Intercontinental Airport,houston__tx,8324303100,,,
HOUWH,Sheraton Houston West Hotel,houston__tx,2815014200,,,
HOUXN,Residence Inn Houston West/Beltway 8 at Clay Road,houston__tx,2818882465,8772708484,8772708641,
HOUMQ,Marriott Marquis Houston,houston__tx,7136291200,8668994075,8772455906,8772571843
HOUGW,The Westin Galleria Houston,houston__tx,7139608100,,,
HOUJW,JW Marriott Houston,houston__tx,7139611500,8663137709,8772455915,8777407907
HOUOW,The Westin Oaks Houston at the Galleria,houston__tx,7139608100,,,
HOURN,Residence Inn Houston Northwest/Cypress,houston__tx,2812951777,8663146658,8668906232,
HOUNW,Courtyard Houston Northwest,houston__tx,2813746464,8663146657,8777854427,
HOUTM,Residence Inn Houston Tomball,tomball__tx,8329551750,8777407994,8666991891,
HOUMW,The Woodlands Waterway Marriott Hotel & Convention Center,the_woodlands__tx,2813679797,8663146382,8772456166,8777407987
HOUKY,Courtyard Houston Katy Mills,katy__tx,2816653189,8669009713,8772571832,
HOUCP,Courtyard Houston Pearland,pearland__tx,7134130500,8665763160,8778969836,
HOUPL,Springhill Suites Houston Pearland,pearland__tx,7134367377,8772571727,8668903794,
HOUSE,Springhill Suites Houston Seabrook,seabrook__tx,2814743456,8772571844,8778763963,
SATCD,Courtyard San Antonio Downtown/Market Square,san_antonio__tx,2102299449,8663153241,8778087443,
SATCR,Courtyard San Antonio Riverwalk,san_antonio__tx,2102238888,8663125945,8778087530,
SATDT,San Antonio Marriott Riverwalk,san_antonio__tx,2102244555,8663157869,8778087728,8882381163
SATRC,San Antonio Marriott Rivercenter,san_antonio__tx,2102231000,8663161849,8778088921,8882398344
SATRW,Residence Inn San Antonio Downtown/Alamo Plaza,san_antonio__tx,2122125555,8663171244,8778088924,
SATAP,Residence Inn San Antonio Airport/Alamo Heights,san_antonio__tx,2108058118,8668915948,8777854507,
SATCA,Courtyard San Antonio Airport,san_antonio__tx,2108287200,8663151063,8778087329,
SATMC,Courtyard San Antonio Medical Center,san_antonio__tx,2106147100,8663161296,8778087503,
SATJW,JW Marriott San Antonio Hill Country Resort & Spa,san_antonio__tx,2102762500,8668913146,8778088920,8882388854
ILEGT,Sheraton Georgetown Texas Hotel & Conference Center,georgetown__tx,7374442700,,,
AUSWH,W Austin,austin__tx,5125423600,,,
AUSSH,Renaissance Austin Hotel,austin__tx,5123432626,8882651389,8778087524,8882381123
DENAU,Fairfield Inn & Suites Denver Aurora/Medical Center,aurora__co,,,8667840480,
DENSE,Courtyard Denver Tech Center,greenwood_village__co,13037210300,8669404446,8665942034,
DENFS,Fairfield Inn & Suites Denver Tech Center/South,highlands_ranch__co,,,8667745177,
DENDS,Sheraton Denver Downtown Hotel,denver__co,3038933333,,,
DENWI,The Westin Denver Downtown,denver__co,3035729100,,,
DENCA,Courtyard Denver Stapleton,denver__co,13033333303,8665919993,8669404454,
DENWT,Fairfield Inn & Suites Denver North/Westminster,westminster__co,,,8667787304,
DENAW,The Westin Denver International Airport,denver__co,3033171800,,,
DENBD,Courtyard Boulder,boulder__co,13034404700,8665919987,8669404453,
VBOCG,Residence Inn Boulder,boulder__co,13034495545,8665926465,8663991887,
DENWE,Denver Marriott West,golden__co,13032799100,8665987326,8663993887,8667840482
PHLML,Courtyard Mt. Laurel,mount_laurel__nj,8562734400,8775327977,8888919360,
SLCUT,Salt Lake Marriott Downtown at City Creek,salt_lake_city__ut,18015310800,8666100198,8665970968,8667700616
SLCTT,Residence Inn Salt Lake City Cottonwood,holladay__ut,18014530430,8665910021,8662437620,
SLCVO,Provo Marriott Hotel & Conference Center,provo__ut,,8666145914,8663991876,8667770491
PHXBD,Renaissance Phoenix Downtown Hotel,phoenix__az,6023330000,8663838693,8443774772,8663838958
PHXGP,Sheraton Grand Phoenix Downtown Hotel,phoenix__az,6022622500,,,
PHXIW,The Westin Phoenix Downtown,phoenix__az,6024293500,,,
PHXCC,Courtyard Phoenix Camelback,phoenix__az,6029555200,8667661596,8665163845,
PHXMC,Courtyard Phoenix North,phoenix__az,6026447373,8663192396,8667984868,
PHXCA,Courtyard Phoenix Airport,phoenix__az,4809664300,8667661540,8667984862,
PHXDR,JW Marriott Phoenix Desert Ridge Resort & Spa,phoenix__az,4802935000,8667661532,,8663740885
PHXMH,Residence Inn Phoenix Desert View at Mayo Clinic,phoenix__az,4805631500,8666879614,8663249914,
PHXMA,Four Points by Sheraton at Phoenix Mesa Gateway Airport,mesa__az,4805792100,,,
PHXCL,Courtyard Phoenix Chandler,chandler__az,4807639500,8662521534,8667984866,
PHXWP,Sheraton Grand at Wild Horse Pass,phoenix__az,6022250100,,,
PHXPI,Courtyard Scottsdale Salt River,scottsdale__az,4807458200,8663839164,8663823968,
PHXSC,Courtyard Scottsdale Old Town,scottsdale__az,4804297785,8662676063,8666870325,
PHXST,Scottsdale Marriott Suites Old Town,scottsdale__az,4809451550,8667661538,8443740177,
PHXWH,W Scottsdale,scottsdale__az,4809702100,,,
PHXCB,JW Marriott Scottsdale Camelback Inn Resort & Spa,scottsdale__az,4809481700,8667661531,,8663740637
PHXRS,Residence Inn Scottsdale Paradise Valley,scottsdale__az,4809488666,8662676061,8663865480,
PHXWS,The Westin Kierland Resort & Spa,scottsdale__az,4806241000,,,
PHXMY,Courtyard Scottsdale at Mayo Clinic,scottsdale__az,4808604000,8662601977,8663032373,
PHXNO,Scottsdale Marriott at McDowell Mountains,scottsdale__az,4805023836,8667661535,,8663650626
PHXTO,TownePlace Suites Scottsdale,scottsdale__az,4805511100,8667984859,8663248627,
PHXTD,Residence Inn Tempe Downtown/University,tempe__az,4809672300,8663192364,8667375697,
PHXTE,Courtyard Tempe Downtown,tempe__az,4809662800,8667984858,8662633240,
PHXRT,Residence Inn Tempe,tempe__az,4807562122,8662676062,8663898797,
TUSSP,JW Marriott Tucson Starr Pass Resort & Spa,tucson__az,5207923500,8667661539,,8663880185
ABQCA,Courtyard Albuquerque Airport,albuquerque__nm,5058436600,8665763162,8665574296,
ABQRI,Residence Inn Albuquerque,albuquerque__nm,5058812661,8665763163,8778969709,
LASNW,Courtyard Las Vegas Summerlin,las_vegas__nv,7026464400,8664793402,8662603260,
LASCH,Courtyard Las Vegas Convention Center,las_vegas__nv,7027913600,8665163843,8663244520,
LASNV,Residence Inn Las Vegas Convention Center,las_vegas__nv,7027969300,8664793401,8665163848,
LASST,Las Vegas Marriott,las_vegas__nv,7026502000,8664793404,8443740176,
LASHH,Residence Inn Las Vegas Hughes Center,las_vegas__nv,7026500040,8665163849,8665163847,
RNORI,Residence Inn Reno,reno__nv,7758538800,8663832953,8663865336,
LAXJW,JW Marriott Los Angeles L.A. LIVE,los_angeles__ca,2137658600,8663832038,8443774778,8663710374
LAXLD,Courtyard Los Angeles L.A. LIVE,los_angeles__ca,2134439200,8663854235,8443774773,
LAXRI,Residence Inn Los Angeles L.A. LIVE,los_angeles__ca,2134439200,8668695853,8443774775,
LAXGR,Sheraton Grand Los Angeles,los_angeles__ca,2134883500,,,
LAXWB,W Los Angeles - West Beverly Hills,los_angeles__ca,3102088765,,,
LAXWH,W Hollywood,los_angeles__ca,3237981300,,,
LAXAP,Los Angeles Airport Marriott,los_angeles__ca,3106415700,8664847804,8443774776,8666797369
LAXRR,Renaissance Los Angeles Airport Hotel,los_angeles__ca,3103372800,8662444978,8443774781,8666775628
LAXWI,The Westin Los Angeles Airport,los_angeles__ca,3102165858,,,
LAXCA,Courtyard Los Angeles LAX/El Segundo,el_segundo__ca,3103220700,8662187612,8667304782,
LAXHT,TownePlace Suites Los Angeles LAX/Manhattan Beach,hawthorne__ca,3107259696,8662221998,8666775621,
LAXHW,SpringHill Suites Los Angeles LAX/Manhattan Beach,hawthorne__ca,3103013000,8662410111,8443601941,
LAXMB,Marina del Rey Marriott,marina_del_rey__ca,3103013000,8662429127,8443774779,8666797385
LAXTC,Residence Inn Los Angeles Torrance/Redondo Beach,torrance__ca,3105434566,8662447849,8443601942,
LAXTR,Torrance Marriott Redondo Beach,torrance__ca,3103163636,8662499565,8443774782,8666775629
LAXCT,Courtyard Los Angeles Torrance/South Bay,torrance__ca,3105321722,8662187625,8663880858,
LAXTO,Courtyard Los Angeles Torrance/Palos Verdes,torrance__ca,3105338000,8662498819,8443601943,
SNABP,Courtyard Anaheim Buena Park,buena_park__ca,7146706600,8666548186,8443648131,
SNAOC,Residence Inn Cypress Los Alamitos,los_alamitos__ca,7144845700,8662626040,8443680528,
LGBCY,Courtyard Long Beach Downtown,long_beach__ca,5624358511,8662502316,8443601944,
LGBRI,Residence Inn Long Beach Downtown,long_beach__ca,5624950700,8666879599,8443601945,
LGBRN,Renaissance Long Beach Hotel,long_beach__ca,5624375900,8662509110,8443803655,8667303941
LAXBH,Residence Inn Long Beach,long_beach__ca,5625950909,8662184121,8667304725,
BWRAR,Residence Inn Pasadena Arcadia,arcadia__ca,6264466500,8662180413,8663849049,
LAXRO,Residence Inn Los Angeles Pasadena/Old Town,pasadena__ca,6262049220,8667303943,8667304783,
BURRI,Residence Inn Los Angeles Burbank/Downtown,burbank__ca,8182608787,8662654032,8665461480,
BURSH,SpringHill Suites Los Angeles Burbank/Downtown,burbank__ca,8185242730,8663436773,8443740170,
LAXHH,Courtyard Los Angeles Hacienda Heights/Orange County,hacienda_heights__ca,6269651700,8662992049,8666797358,
ONTSI,Sheraton Fairplex Hotel & Conference Center,pomona__ca,9096222220,,,
LAJCA,Residence Inn San Diego La Jolla,la_jolla__ca,8585871770,8665461427,8667304647,
SANON,Courtyard San Diego Oceanside,oceanside__ca,7609661000,8663192391,8443740171,
SANOS,Residence Inn San Diego Oceanside,oceanside__ca,7607229600,8666879615,8443648129,
SANDH,SpringHill Suites San Diego Downtown/Bayfront,san_diego__ca,6198310225,8663438221,8443740178,
SANDT,Marriott Marquis San Diego Marina,san_diego__ca,6192341500,8665461473,8443803663,8667304724
SANRH,Residence Inn San Diego Downtown/Bayfront,san_diego__ca,6198310225,8663438697,8443774771,
SANSI,Sheraton San Diego Hotel & Marina,san_diego__ca,6192912900,,,
SANWI,The Westin San Diego Gaslamp Quarter,san_diego__ca,6192392200,,,
SANCI,Coronado Island Marriott Resort & Spa,coronado__ca,6194353000,8663900417,8443803664,8667304601
SANAA,Residence Inn San Diego Sorrento Mesa/Sorrento Valley,san_diego__ca,8585529100,8665461430,8443740172,
SANMM,Courtyard San Diego Sorrento Valley,san_diego__ca,8585589600,8663194542,8443648128,
SANRB,Residence Inn San Diego Rancho Bernardo/Carmel Mountain Ranch,san_diego__ca,8586731900,8662172738,8443648130,
SANDL,Residence Inn San Diego Del Mar,san_diego__ca,8584818800,8664194761,8443740175,
PSPSR,Renaissance Indian Wells Resort & Spa,indian_wells__ca,7607734444,8668092254,,8663770819
CTDCA,JW Marriott Desert Springs Resort & Spa,palm_desert__ca,7603412211,8668082452,,8663740018
PSPCH,Courtyard Palm Springs,palm_springs__ca,7603226100,8667984869,8443648125,
PSPWI,The Westin Mission Hills Golf Resort & Spa,rancho_mirage__ca,7603285955,,,
SNAFR,Courtyard Foothill Ranch Irvine East/Lake Forest,foothill_ranch__ca,9499515700,8666548188,8443648133,
LAXIR,Irvine Marriott,irvine__ca,9495530100,8662993844,8443803659,8666797384
LAXCH,Courtyard Irvine John Wayne Airport/Orange County,irvine__ca,9497571200,8662973910,8663710961,
SNAIV,Residence Inn Irvine John Wayne Airport/Orange County,irvine__ca,9492612020,8666548191,8443680526,
SNAIR,Residence Inn Irvine Spectrum,irvine__ca,9493803000,8666548190,8443680525,
SNAMC,Irvine Spectrum Marriott,irvine__ca,9497590200,8446446431,8446446433,
SNASI,Courtyard Irvine Spectrum,irvine__ca,9494531033,8663436565,8443680531,
CSMNB,Residence Inn Costa Mesa Newport Beach,costa_mesa__ca,7142418800,8667984870,8665163850,
SNAWI,"The Westin South Coast Plaza, Costa Mesa",costa_mesa__ca,7145402500,,,
SNALH,Courtyard Laguna Hills Irvine Spectrum/Orange County,laguna_hills__ca,9498595500,8666548193,8443680527,
LAXNB,Newport Beach Marriott Hotel & Spa,newport_beach__ca,9496404000,8662994674,8443803658,8666775592
NPBST,Newport Beach Marriott Bayview,newport_beach__ca,9498544500,8663030606,8443803661,
NPBAK,"Lido House, Autograph Collection",newport_beach__ca,9495248500,8446446434,8446446436,
SNASJ,Residence Inn Dana Point San Juan Capistrano,san_juan_capistrano__ca,9494433600,8663839160,8443740174,
SNASA,Courtyard Costa Mesa South Coast Metro,santa_ana__ca,7145451001,8666548197,8443680530,
SNAFC,Courtyard Huntington Beach Fountain Valley,fountain_valley__ca,7149685775,8666548187,8443648132,
SNAFV,Residence Inn Huntington Beach Fountain Valley,fountain_valley__ca,7149658000,8666548189,8443680524,
SNATF,Fairfield Inn & Suites Tustin Orange County,tustin__ca,7142589900,8663033421,8665461475,
SNATU,Residence Inn Tustin Orange County,tustin__ca,7142589700,8663192390,8665461467,
LAXAH,Anaheim Marriott,anaheim__ca,7147508000,8662971414,8443803657,8666797365
LAXOC,Fairfield Inn Anaheim Resort,anaheim__ca,7147726777,8663023104,8443803660,
SNAPL,Residence Inn Anaheim Placentia/Fullerton,placentia__ca,7149960555,8666548196,8443680529,
OXRVB,Ventura Beach Marriott,ventura__ca,8056436000,8662613754,8443803656,8667303944
OXRCH,Courtyard Camarillo,camarillo__ca,8053881020,8662604751,8443648124,
OXRCR,Residence Inn Camarillo,camarillo__ca,8053887997,8663832058,8443740169,
OXRRI,Residence Inn Oxnard River Ridge,oxnard__ca,,8663437892,8443648126,
SBACY,Courtyard Santa Barbara Goleta,goleta__ca,,8663192393,8443740173,
SBAGO,Santa Barbara Residence Inn,goleta__ca,8057705031,8446446429,8446446430,
BFLCH,Courtyard Bakersfield,bakersfield__ca,6613246660,8666879660,8443680532,
BFLSH,SpringHill Suites Bakersfield,bakersfield__ca,6613774000,8663194622,8443680533,
FATCH,Courtyard Fresno,fresno__ca,15592216000,8669284237,8443129137,
FATRI,Residence Inn Fresno,fresno__ca,15592228900,8669284238,8443129138,
MRYCA,Monterey Marriott,monterey__ca,18316494234,8665381980,8663991853,8667757730
SFOBG,San Francisco Airport Marriott Waterfront,burlingame__ca,16506929100,8665775290,8669284235,8667701630
SFOSB,Courtyard San Francisco Airport,san_bruno__ca,16509523333,8663991858,8443142070,
SFOLO,Residence Inn Redwood City San Carlos,san_carlos__ca,,8443129136,8443173831,
SFOOP,Courtyard San Francisco Airport/Oyster Point Waterfront,south_san_francisco__ca,16508714100,8663991819,8443142067,
SFORI,Residence Inn San Francisco Airport/Oyster Point Waterfront,south_san_francisco__ca,16508379000,8663991820,8443142068,
SFOJW,JW Marriott San Francisco Union Square,san_francisco__ca,14157718600,8669284230,8663993491,8667720775
SFOUW,The Westin St. Francis San Francisco on Union Square,san_francisco__ca,4153977000,,,
SFODT,San Francisco Marriott Marquis,san_francisco__ca,14158961600,8665775295,8665774324,8667708838
SFOWH,W San Francisco,san_francisco__ca,4157775300,,,
SFOCD,Courtyard San Francisco Downtown,san_francisco__ca,14159470700,8665775293,8665381981,
SFOUS,San Francisco Marriott Union Square,san_francisco__ca,14153988900,8669284236,8663993883,8667750543
SFOCF,Courtyard San Francisco Fisherman's Wharf,san_francisco__ca,14157753800,8665775294,8443142063,
SFOFC,Courtyard San Mateo Foster City,foster_city__ca,16503770600,8663991816,8443142064,
OAKCP,Courtyard Pleasant Hill,pleasant_hill__ca,19256911444,8665381982,8443129139,
SJCFE,Courtyard Fremont Silicon Valley,fremont__ca,15106561800,8663991886,8443173826,
SFOLL,Courtyard San Francisco Larkspur Landing/Marin County,larkspur__ca,14159251800,8669284231,8443142065,
SFONV,Courtyard Novato Marin/Sonoma,novato__ca,14158838950,8669284234,8443142066,
SJCCU,Courtyard San Jose Cupertino,cupertino__ca,14082529100,8663991884,8443173825,
SJCMP,Courtyard Milpitas Silicon Valley,milpitas__ca,14087191966,8663993842,8443173827,
SJCTM,TownePlace Suites Milpitas Silicon Valley,milpitas__ca,14087191959,8663993882,8443173828,
SJCGA,Santa Clara Marriott,santa_clara__ca,14089881500,8663993840,8665910007,8666208613
SJCCA,Courtyard San Jose Airport,san_jose__ca,14084416111,8662433508,8443142071,
SJCSJ,San Jose Marriott,san_jose__ca,14082801300,8663993880,8669400773,8666209441
SFOLS,The Lodge at Sonoma Renaissance Resort & Spa,sonoma__ca,17079356600,8666100211,8663993874,
SACRC,Courtyard Sacramento Rancho Cordova,rancho_cordova__ca,19166383800,8665775285,8443142062,
SACSI,Sheraton Grand Sacramento Hotel,sacramento__ca,9164471700,,,
SACCH,Courtyard Sacramento Airport Natomas,sacramento__ca,19169221120,8665774323,8443142061,
PDXCY,Courtyard Portland Beaverton,beaverton__or,15036413200,8665762372,8665381984,
PDXOR,Portland Marriott Downtown Waterfront,portland__or,15032267600,8665971342,8669401985,8667787301
PDXPD,Residence Inn Portland Downtown/Pearl District,portland__or,,8666156278,8443173829,
SEAFW,Courtyard Seattle Federal Way,federal_way__wa,12535290200,8665832834,8665931984,
BVUBW,The Westin Bellevue,bellevue__wa,4256381000,,,
BVUWH,W Bellevue,bellevue__wa,4257099000,,,
SEAMB,Seattle Marriott Bellevue,bellevue__wa,14252147600,8338571814,8338571815,8338571801
BVUCH,Courtyard Seattle Bellevue/Redmond,bellevue__wa,14258695300,8665758501,8669404447,
SEAMC,Seattle Marriott Redmond,redmond__wa,14254984000,8665977071,8669401987,
SEARD,Residence Inn Seattle East/Redmond,redmond__wa,14254979226,8665846878,8665961984,
SEASR,SpringHill Suites Seattle South/Renton,renton__wa,14252264100,8665865098,8666124015,
SEATR,TownePlace Suites Seattle South/Renton,renton__wa,14259172000,8665902553,8663991821,
SEASI,Sheraton Seattle Hotel,seattle__wa,2066219000,,,
SEAWH,W Seattle,seattle__wa,2062646000,,,
SEAWI,The Westin Seattle,seattle__wa,2067281000,,,
SEAPS,Courtyard Seattle Downtown/Pioneer Square,seattle__wa,12066251111,8666100241,8665952468,
SEACD,Courtyard Seattle Downtown/Lake Union,seattle__wa,12062130100,8665828553,8663991707,
SEAWF,Seattle Marriott Waterfront,seattle__wa,12064435000,8665987258,8669404445,8667806077
SEASC,Courtyard Seattle Southcenter,tukwila__wa,12065752500,8665860046,8665758502,
GEGCH,Courtyard Spokane Downtown at the Convention Center,spokane__wa,15094567600,8665758503,8665774320,
WASXW,The Westin Alexandria,alexandria__va,7032538600,,,
CHIWC,W Chicago - City Center,chicago__il,3123321200,,,
CHIWH,W Chicago - Lakeshore,chicago__il,3129439200,,,
OAKPH,Residence Inn Pleasant Hill Concord,concord__ca,19256891010,8665381985,8443129173,
DENAP,Courtyard Denver Airport,denver__co,13033710300,8665919986,8669404448,
OAKMV,Courtyard Oakland Emeryville,emeryville__ca,15106528777,8665381983,8443129140,
MCICA,Courtyard Kansas City Airport,kansas_city__mo,,8664793407,8663982022,
PHXME,Courtyard Phoenix Mesa,mesa__az,4804613000,8662601417,8663243559,
OAKDT,Oakland Marriott City Center,oakland__ca,15104514000,8666132898,8665987317,8666214276
OAKPL,Courtyard Pleasanton,pleasanton__ca,19254631414,8665381986,8443129174,
OAKRM,Courtyard San Ramon,san_ramon__ca,19258662900,8665381988,8443129175,
OAKRS,Residence Inn San Ramon,san_ramon__ca,19252779292,8663991053,8443129177,
OAKSR,San Ramon Marriott,san_ramon__ca,19258679200,8663991664,8663991889,8667780543
